======================================================================
			Matrix c432.010.
======================================================================
ATTENZIONE: L'esecuzione ha superato il limite di tempo 
======================================================================
1699  mhs trovati:

Card. minima degli mhs: 2
Card. massima degli mhs: 4
----------------------------------------------------------------------
Dimensione iniziale della matrice: (10, 160)
Dimensione finale della matrice: (9, 70)

Colonne eliminate: ['1(z1)', '2(z2)', '3(z3)', '4(z4)', '5(z5)', '6(z6)', '7(z7)', '8(z8)', '9(z9)', '10(z10)', '15(z15)', '18(z18)', '19(z19)', '21(z21)', '22(z22)', '23(z23)', '24(z24)', '25(z25)', '28(z28)', '31(z31)', '33(z33)', '35(z35)', '37(z37)', '39(z39)', '43(z43)', '44(z44)', '45(z45)', '50(z49)', '51(z50)', '52(z51)', '53(z52)', '54(z53)', '56(z55)', '58(z57)', '59(z58)', '60(z59)', '62(z61)', '66(z65)', '69(z68)', '78(z77)', '79(z78)', '80(z79)', '81(z80)', '82(z81)', '84(z83)', '85(z84)', '87(z86)', '88(z87)', '89(z88)', '90(z89)', '91(z90)', '92(z91)', '94(z93)', '95(z94)', '99(z97)', '100(z98)', '101(z99)', '102(z100)', '103(z101)', '104(z102)', '105(z103)', '106(z104)', '107(z105)', '109(z107)', '110(z108)', '112(z110)', '113(z111)', '115(z113)', '116(z114)', '117(z115)', '118(z116)', '119(z117)', '120(z118)', '121(z119)', '122(z120)', '124(z122)', '125(z123)', '129(z126)', '130(z127)', '131(z128)', '132(z129)', '134(z131)', '136(z133)', '137(z134)', '138(z135)', '147(z144)', '150(z147)', '152(z149)', '155(z151)', '157(z153)']
Righe eliminate: [7]
----------------------------------------------------------------------
Execution time: 60.05581092834473 seconds
Used memory:  107.6640625  Megabyte
----------------------------------------------------------------------
Lista degli mhs trovati: 

13(z13),158(o5)
14(z14),158(o5)
27(z27),158(o5)
41(z41),158(o5)
57(z56),158(o5)
83(z82),158(o5)
93(z92),158(o5)
96(z95),158(o5)
108(z106),158(o5)
123(z121),158(o5)
126(z124),158(o5)
128(o3),151(z148)
128(o3),156(z152)
128(o3),159(o6)
46(z46),98(o2),156(z152)
46(z46),98(o2),158(o5)
46(z46),98(o2),159(o6)
46(z46),128(o3),140(z137)
46(z46),128(o3),158(o5)
47(z47),48(z48),98(o2)
47(z47),49(o1),98(o2)
47(z47),55(z54),158(o5)
47(z47),64(z63),98(o2)
47(z47),67(z66),98(o2)
47(z47),74(z73),158(o5)
47(z47),86(z85),158(o5)
47(z47),98(o2),139(z136)
47(z47),98(o2),140(z137)
47(z47),98(o2),141(z138)
47(z47),98(o2),143(z140)
47(z47),98(o2),145(z142)
47(z47),98(o2),146(z143)
47(z47),98(o2),148(z145)
47(z47),98(o2),151(z148)
47(z47),98(o2),153(o4)
47(z47),98(o2),156(z152)
47(z47),98(o2),158(o5)
47(z47),98(o2),159(o6)
47(z47),128(o3),140(z137)
47(z47),128(o3),158(o5)
48(z48),55(z54),98(o2)
48(z48),57(z56),97(z96)
48(z48),61(z60),98(o2)
48(z48),65(z64),128(o3)
48(z48),68(z67),98(o2)
48(z48),70(z69),98(o2)
48(z48),71(z70),98(o2)
48(z48),72(z71),98(o2)
48(z48),73(z72),98(o2)
48(z48),74(z73),98(o2)
48(z48),75(z74),98(o2)
48(z48),76(z75),98(o2)
48(z48),77(z76),98(o2)
48(z48),83(z82),97(z96)
48(z48),86(z85),98(o2)
48(z48),93(z92),97(z96)
48(z48),96(z95),97(z96)
48(z48),97(z96),108(z106)
48(z48),97(z96),123(z121)
48(z48),97(z96),126(z124)
48(z48),97(z96),128(o3)
48(z48),114(z112),128(o3)
48(z48),128(o3),135(z132)
48(z48),128(o3),144(z141)
49(o1),55(z54),98(o2)
49(o1),57(z56),97(z96)
49(o1),61(z60),98(o2)
49(o1),65(z64),128(o3)
49(o1),68(z67),98(o2)
49(o1),70(z69),98(o2)
49(o1),71(z70),98(o2)
49(o1),72(z71),98(o2)
49(o1),73(z72),98(o2)
49(o1),74(z73),98(o2)
49(o1),75(z74),98(o2)
49(o1),76(z75),98(o2)
49(o1),77(z76),98(o2)
49(o1),83(z82),97(z96)
49(o1),86(z85),98(o2)
49(o1),93(z92),97(z96)
49(o1),96(z95),97(z96)
49(o1),97(z96),108(z106)
49(o1),97(z96),123(z121)
49(o1),97(z96),126(z124)
49(o1),97(z96),128(o3)
49(o1),114(z112),128(o3)
49(o1),128(o3),135(z132)
49(o1),128(o3),144(z141)
55(z54),64(z63),98(o2)
55(z54),67(z66),98(o2)
55(z54),98(o2),139(z136)
55(z54),98(o2),140(z137)
55(z54),98(o2),141(z138)
55(z54),98(o2),143(z140)
55(z54),98(o2),145(z142)
55(z54),98(o2),146(z143)
55(z54),98(o2),148(z145)
55(z54),98(o2),151(z148)
55(z54),98(o2),153(o4)
55(z54),98(o2),156(z152)
55(z54),98(o2),158(o5)
55(z54),98(o2),159(o6)
55(z54),128(o3),140(z137)
55(z54),128(o3),158(o5)
57(z56),63(z62),151(z148)
57(z56),63(z62),156(z152)
57(z56),63(z62),159(o6)
57(z56),64(z63),97(z96)
57(z56),67(z66),97(z96)
57(z56),97(z96),139(z136)
57(z56),97(z96),140(z137)
57(z56),97(z96),141(z138)
57(z56),97(z96),143(z140)
57(z56),97(z96),145(z142)
57(z56),97(z96),146(z143)
57(z56),97(z96),148(z145)
57(z56),97(z96),151(z148)
57(z56),97(z96),153(o4)
57(z56),97(z96),156(z152)
57(z56),97(z96),159(o6)
57(z56),98(o2),141(z138)
57(z56),98(o2),151(z148)
57(z56),98(o2),156(z152)
57(z56),98(o2),159(o6)
57(z56),111(z109),151(z148)
57(z56),111(z109),156(z152)
57(z56),111(z109),159(o6)
57(z56),127(z125),151(z148)
57(z56),127(z125),156(z152)
57(z56),127(z125),159(o6)
57(z56),133(z130),151(z148)
57(z56),133(z130),156(z152)
57(z56),133(z130),159(o6)
57(z56),142(z139),151(z148)
57(z56),142(z139),156(z152)
57(z56),142(z139),159(o6)
61(z60),64(z63),98(o2)
61(z60),67(z66),98(o2)
61(z60),98(o2),139(z136)
61(z60),98(o2),140(z137)
61(z60),98(o2),141(z138)
61(z60),98(o2),143(z140)
61(z60),98(o2),145(z142)
61(z60),98(o2),146(z143)
61(z60),98(o2),148(z145)
61(z60),98(o2),151(z148)
61(z60),98(o2),153(o4)
61(z60),98(o2),156(z152)
61(z60),98(o2),158(o5)
61(z60),98(o2),159(o6)
61(z60),128(o3),140(z137)
61(z60),128(o3),158(o5)
63(z62),83(z82),151(z148)
63(z62),83(z82),156(z152)
63(z62),83(z82),159(o6)
63(z62),93(z92),151(z148)
63(z62),93(z92),156(z152)
63(z62),93(z92),159(o6)
63(z62),96(z95),151(z148)
63(z62),96(z95),156(z152)
63(z62),96(z95),159(o6)
63(z62),108(z106),151(z148)
63(z62),108(z106),156(z152)
63(z62),108(z106),159(o6)
63(z62),123(z121),151(z148)
63(z62),123(z121),156(z152)
63(z62),123(z121),159(o6)
63(z62),126(z124),151(z148)
63(z62),126(z124),156(z152)
63(z62),126(z124),159(o6)
64(z63),65(z64),128(o3)
64(z63),68(z67),98(o2)
64(z63),70(z69),98(o2)
64(z63),71(z70),98(o2)
64(z63),72(z71),98(o2)
64(z63),73(z72),98(o2)
64(z63),74(z73),98(o2)
64(z63),75(z74),98(o2)
64(z63),76(z75),98(o2)
64(z63),77(z76),98(o2)
64(z63),83(z82),97(z96)
64(z63),86(z85),98(o2)
64(z63),93(z92),97(z96)
64(z63),96(z95),97(z96)
64(z63),97(z96),108(z106)
64(z63),97(z96),123(z121)
64(z63),97(z96),126(z124)
64(z63),97(z96),128(o3)
64(z63),114(z112),128(o3)
64(z63),128(o3),135(z132)
64(z63),128(o3),144(z141)
65(z64),67(z66),128(o3)
65(z64),128(o3),139(z136)
65(z64),128(o3),140(z137)
65(z64),128(o3),141(z138)
65(z64),128(o3),143(z140)
65(z64),128(o3),145(z142)
65(z64),128(o3),146(z143)
65(z64),128(o3),148(z145)
65(z64),128(o3),153(o4)
65(z64),128(o3),158(o5)
67(z66),68(z67),98(o2)
67(z66),70(z69),98(o2)
67(z66),71(z70),98(o2)
67(z66),72(z71),98(o2)
67(z66),73(z72),98(o2)
67(z66),74(z73),98(o2)
67(z66),75(z74),98(o2)
67(z66),76(z75),98(o2)
67(z66),77(z76),98(o2)
67(z66),83(z82),97(z96)
67(z66),86(z85),98(o2)
67(z66),93(z92),97(z96)
67(z66),96(z95),97(z96)
67(z66),97(z96),108(z106)
67(z66),97(z96),123(z121)
67(z66),97(z96),126(z124)
67(z66),97(z96),128(o3)
67(z66),114(z112),128(o3)
67(z66),128(o3),135(z132)
67(z66),128(o3),144(z141)
68(z67),98(o2),139(z136)
68(z67),98(o2),140(z137)
68(z67),98(o2),141(z138)
68(z67),98(o2),143(z140)
68(z67),98(o2),145(z142)
68(z67),98(o2),146(z143)
68(z67),98(o2),148(z145)
68(z67),98(o2),151(z148)
68(z67),98(o2),153(o4)
68(z67),98(o2),156(z152)
68(z67),98(o2),158(o5)
68(z67),98(o2),159(o6)
68(z67),128(o3),140(z137)
68(z67),128(o3),158(o5)
70(z69),98(o2),139(z136)
70(z69),98(o2),140(z137)
70(z69),98(o2),141(z138)
70(z69),98(o2),143(z140)
70(z69),98(o2),145(z142)
70(z69),98(o2),146(z143)
70(z69),98(o2),148(z145)
70(z69),98(o2),151(z148)
70(z69),98(o2),153(o4)
70(z69),98(o2),156(z152)
70(z69),98(o2),158(o5)
70(z69),98(o2),159(o6)
70(z69),128(o3),140(z137)
70(z69),128(o3),158(o5)
71(z70),98(o2),139(z136)
71(z70),98(o2),140(z137)
71(z70),98(o2),141(z138)
71(z70),98(o2),143(z140)
71(z70),98(o2),145(z142)
71(z70),98(o2),146(z143)
71(z70),98(o2),148(z145)
71(z70),98(o2),151(z148)
71(z70),98(o2),153(o4)
71(z70),98(o2),156(z152)
71(z70),98(o2),158(o5)
71(z70),98(o2),159(o6)
71(z70),128(o3),140(z137)
71(z70),128(o3),158(o5)
72(z71),98(o2),139(z136)
72(z71),98(o2),140(z137)
72(z71),98(o2),141(z138)
72(z71),98(o2),143(z140)
72(z71),98(o2),145(z142)
72(z71),98(o2),146(z143)
72(z71),98(o2),148(z145)
72(z71),98(o2),151(z148)
72(z71),98(o2),153(o4)
72(z71),98(o2),156(z152)
72(z71),98(o2),158(o5)
72(z71),98(o2),159(o6)
72(z71),128(o3),140(z137)
72(z71),128(o3),158(o5)
73(z72),98(o2),139(z136)
73(z72),98(o2),140(z137)
73(z72),98(o2),141(z138)
73(z72),98(o2),143(z140)
73(z72),98(o2),145(z142)
73(z72),98(o2),146(z143)
73(z72),98(o2),148(z145)
73(z72),98(o2),151(z148)
73(z72),98(o2),153(o4)
73(z72),98(o2),156(z152)
73(z72),98(o2),158(o5)
73(z72),98(o2),159(o6)
73(z72),128(o3),140(z137)
73(z72),128(o3),158(o5)
74(z73),98(o2),139(z136)
74(z73),98(o2),140(z137)
74(z73),98(o2),141(z138)
74(z73),98(o2),143(z140)
74(z73),98(o2),145(z142)
74(z73),98(o2),146(z143)
74(z73),98(o2),148(z145)
74(z73),98(o2),151(z148)
74(z73),98(o2),153(o4)
74(z73),98(o2),156(z152)
74(z73),98(o2),158(o5)
74(z73),98(o2),159(o6)
74(z73),128(o3),140(z137)
74(z73),128(o3),158(o5)
75(z74),86(z85),158(o5)
75(z74),98(o2),139(z136)
75(z74),98(o2),140(z137)
75(z74),98(o2),141(z138)
75(z74),98(o2),143(z140)
75(z74),98(o2),145(z142)
75(z74),98(o2),146(z143)
75(z74),98(o2),148(z145)
75(z74),98(o2),151(z148)
75(z74),98(o2),153(o4)
75(z74),98(o2),156(z152)
75(z74),98(o2),158(o5)
75(z74),98(o2),159(o6)
75(z74),128(o3),140(z137)
75(z74),128(o3),158(o5)
76(z75),98(o2),139(z136)
76(z75),98(o2),140(z137)
76(z75),98(o2),141(z138)
76(z75),98(o2),143(z140)
76(z75),98(o2),145(z142)
76(z75),98(o2),146(z143)
76(z75),98(o2),148(z145)
76(z75),98(o2),151(z148)
76(z75),98(o2),153(o4)
76(z75),98(o2),156(z152)
76(z75),98(o2),158(o5)
76(z75),98(o2),159(o6)
76(z75),128(o3),140(z137)
76(z75),128(o3),158(o5)
77(z76),98(o2),139(z136)
77(z76),98(o2),140(z137)
77(z76),98(o2),141(z138)
77(z76),98(o2),143(z140)
77(z76),98(o2),145(z142)
77(z76),98(o2),146(z143)
77(z76),98(o2),148(z145)
77(z76),98(o2),151(z148)
77(z76),98(o2),153(o4)
77(z76),98(o2),156(z152)
77(z76),98(o2),158(o5)
77(z76),98(o2),159(o6)
77(z76),128(o3),140(z137)
77(z76),128(o3),158(o5)
